2010fffc // 		addi $s0 $0 -4		X = [-4, 9, -2, 3, 6, -7, 0, 7, 3, 1]
ac100000 //		sw   $s0 0($0)
20100009 // 		addi $s0 $0 9
ac100004 //		sw   $s0 4($0)
2010fffe // 		addi $s0 $0 -2
ac100008 //		sw   $s0 8($0)
20100003 // 		addi $s0 $0 3
ac10000c //		sw   $s0 12($0)
20100006 // 		addi $s0 $0 6
ac100010 //		sw   $s0 16($0)
2010fff9 // 		addi $s0 $0 -7
ac100014 //		sw   $s0 20($0)
20100000 // 		addi $s0 $0 0
ac100018 //		sw   $s0 24($0)
20100007 // 		addi $s0 $0 7
ac10001c //		sw   $s0 28($0)
20100003 // 		addi $s0 $0 3
ac100020 //		sw   $s0 32($0)
20100001 // 		addi $s0 $0 1
ac100024 //		sw   $s0 36($0)
20100002 // 		addi $s0 $0 2		Y = [2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
ac100028 //		sw   $s0 40($0)
20040005 // main: 	addi $a0 $0 5		B
20050028 //  		addi $a1 $0 40 		4n
10a8000a // for1:	beq  $t0 $a1 end1	End loop if j == n	
8d100028 //	 	lw   $s0 40($t0)	$s0 = Y[j]
8d110000 //	 	lw   $s1 0($t0)		$s1 = X[j]
10890003 // for2:	beq  $t1 $a0 end2	End loop if i == B
02118020 //	 	add  $s0 $s0 $s1	y[j] += x[j] 
21290001 //	 	addi $t1 $t1 1		i++
0800001b //	 	j    for2
20090000 // end2: 	addi $t1 $0 0		Reset i back to 0
21080004 //		addi $t0 $t0 4		j++
ad100028 //	 	sw   $s0 40($t0)	y[j+1] = $s0
08000018 //	 	j    for1
	 // end1:
